name_of_city,state_name,population_male,population_female,male_graduates,Female_graduates,,number of samples, Average population_male,average population_female,average male_graduates,average Female_graduates
Ballia ,UTTAR PRADESH,55706,48565,10252,5862,,,,,,
Bally ,WEST BENGAL,156734,135238,22170,13930,,,,,,
Bally City,WEST BENGAL,59951,55764,7562,4792,,,,,,
Balurghat ,WEST BENGAL,75677,75506,14538,9194,,,,,,
Banda ,UTTAR PRADESH,82215,72173,15215,8800,,,,,,
Bankura ,WEST BENGAL,70734,67302,12321,6761,,,,,,
Bansberia ,WEST BENGAL,53807,49992,5264,3302,,,,,,
Banswara ,RAJASTHAN,51240,48888,7837,6015,,,,,,
Baran ,RAJASTHAN,61360,56797,7362,4191,,,,,,
Baranagar ,WEST BENGAL,128432,120034,28274,21437,,,,,,
Barasat ,WEST BENGAL,143732,139711,27143,18373,,,,,,
Baraut ,UTTAR PRADESH,54521,48212,7191,5481,,,,,,
Barddhaman ,WEST BENGAL,160631,154007,32325,20062,,,,,,
Bareilly ,UTTAR PRADESH,477438,420729,61065,49626,,,,,,
Baripada Town ,ORISSA,57008,53050,10953,6636,,,,,,
Barnala ,PUNJAB,62302,54152,6213,6452,,,,,,
Barrackpur ,WEST BENGAL,79507,74968,17514,12396,,,,,,
Barshi ,MAHARASHTRA,60857,57716,8564,4787,,,,,,
Basirhat ,WEST BENGAL,64397,62738,12083,7954,,,,,,
Basti ,UTTAR PRADESH,60126,54525,12071,8112,,,,,,
Batala ,PUNJAB,82459,73941,8120,8316,,,,,,
Bathinda ,PUNJAB,151782,134031,22471,20957,,,,,,
Beawar ,RAJASTHAN,74946,70863,8257,5510,,,,,,
Begusarai ,BIHAR,133931,117205,16492,8124,,,,,,
Belgaum ,KARNATAKA,246407,241885,37682,26518,,,,,,
Bellary ,KARNATAKA,206026,203618,23011,13844,,,,,,
Bengaluru,KARNATAKA,4401299,4024671,908363,682800,,,,,,
Bettiah ,BIHAR,70381,62515,9372,4066,,,,,,
Betul ,MADHYA PRADESH,52902,50439,9918,7207,,,,,,
Bhadrak ,ORISSA,55094,52275,8191,5120,,,,,,
Bhadravati ,KARNATAKA,75020,75756,7066,5340,,,,,,
Bhadreswar ,WEST BENGAL,53318,48016,5743,3482,,,,,,
Bhagalpur ,BIHAR,212005,186133,33692,15964,,,,,,
Bhalswa Jahangir Pur ,NCT OF DELHI,106271,90879,5164,3184,,,,,,
Bharatpur ,RAJASTHAN,134088,118021,20734,12677,,,,,,
Bharuch ,GUJARAT,86887,81842,8210,5849,,,,,,
Bhatpara ,WEST BENGAL,207876,182591,18147,10908,,,,,,
Bhavnagar ,GUJARAT,309447,284321,30315,21560,,,,,,
Bhilai Nagar ,CHHATTISGARH,322254,303443,43751,37869,,,,,,
Bhilwara ,RAJASTHAN,187952,172057,24856,16932,,,,,,
Bhimavaram ,ANDHRA PRADESH,70066,72214,11541,6757,,,,,,
Bhind ,MADHYA PRADESH,105394,91938,13748,6722,,,,,,
Bhiwadi ,RAJASTHAN,59757,45126,6331,3804,,,,,,
Bhiwandi ,MAHARASHTRA,418478,292851,14404,10284,,,,,,
Bhiwani ,HARYANA,105372,92290,17068,11055,,,,,,
Bhopal ,MADHYA PRADESH,939560,856088,155418,127395,,,,,,
Bhubaneswar Town ,ORISSA,445233,392504,121563,79225,,,,,,
Bhuj ,GUJARAT,77900,69223,9536,6921,,,,,,
Bhusawal ,MAHARASHTRA,96655,91095,11257,8558,,,,,,
Bid ,MAHARASHTRA,75655,70582,12252,6778,,,,,,
Bidar ,KARNATAKA,109435,102509,16824,9086,,,,,,
Bidhan Nagar ,WEST BENGAL,111363,106960,35756,30107,,,,,,
Biharsharif ,BIHAR,154915,141974,20487,7605,,,,,,
Bijapur ,KARNATAKA,165122,161238,24355,12910,,,,,,
Bikaner ,RAJASTHAN,340894,306910,44965,28404,,,,,,
Bilaspur ,CHHATTISGARH,169738,160368,38607,28789,,,,,,
Bokaro Steel City ,JHARKHAND,220088,193846,39496,21538,,,,,,
Bongaon ,WEST BENGAL,56416,54252,6684,3602,,,,,,
Botad ,GUJARAT,67778,62524,2997,1581,,,,,,
Brahmapur Town ,ORISSA,185584,170239,32587,18195,,,,,,
Budaun ,UTTAR PRADESH,83475,75746,10705,8499,,,,,,
Bulandshahr ,UTTAR PRADESH,116923,105903,18503,14043,,,,,,
Bundi ,RAJASTHAN,53299,49524,8081,5067,,,,,,
Burari ,NCT OF DELHI,77767,67817,11136,6778,,,,,,
Burhanpur ,MADHYA PRADESH,108234,102657,9325,5878,,,,,,
Buxar ,BIHAR,54123,48468,8920,3544,,,,,,
Champdani ,WEST BENGAL,59296,51687,4654,2513,,,,,,
Chandannagar ,WEST BENGAL,84257,82692,17942,12991,,,,,,
Chandausi ,UTTAR PRADESH,60238,54016,8436,7000,,,,,,
Chandigarh ,CHANDIGARH,525226,435561,101491,87821,,,,,,
Chandrapur ,MAHARASHTRA,165125,155911,21317,16369,,,,,,
Chapra ,BIHAR,106250,95347,15710,7142,,,,,,
Chas ,JHARKHAND,75027,66591,10431,4846,,,,,,
Chennai ,TAMIL NADU,2357633,2323454,487428,392267,,,,,,
Chhattarpur ,MADHYA PRADESH,70586,63040,12484,8323,,,,,,
Chhindwara ,MADHYA PRADESH,70444,67822,16058,12175,,,,,,
Chikmagalur ,KARNATAKA,58859,59637,7441,5763,,,,,,
Chilakaluripet ,ANDHRA PRADESH,50201,51349,6302,3224,,,,,,
Chitradurga ,KARNATAKA,70304,69610,10213,6644,,,,,,
Chittaurgarh ,RAJASTHAN,60229,56180,9875,6958,,,,,,
Chittoor ,ANDHRA PRADESH,76566,77200,12973,8372,,,,,,
Churu ,RAJASTHAN,61771,58075,5873,2883,,,,,,
Coimbatore ,TAMIL NADU,531017,530430,87123,81022,,,,,,
Cuddalore ,TAMIL NADU,85593,87768,12022,9550,,,,,,
Cuttack ,ORISSA,303530,302477,66347,43800,,,,,,
Dabgram ,WEST BENGAL,60708,57756,1703,829,,,,,,
Dallo Pura ,NCT OF DELHI,81425,73530,9918,7216,,,,,,
Damoh ,MADHYA PRADESH,65133,59846,9740,6804,,,,,,
Darbhanga ,BIHAR,154970,139146,26731,11874,,,,,,
Darjiling ,WEST BENGAL,60114,60300,8829,7490,,,,,,
Datia ,MADHYA PRADESH,52931,47535,7960,4757,,,,,,
Davanagere ,KARNATAKA,220544,214584,24921,15819,,,,,,
Deesa ,GUJARAT,58724,52425,3946,1987,,,,,,
Dehradun ,UTTARAKHAND,303411,275009,70607,65429,,,,,,
Dehri ,BIHAR,72311,64757,10297,4483,,,,,,
Delhi ,NCT OF DELHI,5871362,5136473,1210040,1011097,,,,,,
Delhi Cantonment ,NCT OF DELHI,67703,48649,9653,7664,,,,,,
Deoghar ,JHARKHAND,108243,94873,19215,7911,,,,,,
Deoli ,NCT OF DELHI,91173,78237,8694,4352,,,,,,
Deoria ,UTTAR PRADESH,67754,61816,15782,9424,,,,,,
Dewas ,MADHYA PRADESH,150193,139245,17581,12267,,,,,,
Dhanbad ,JHARKHAND,615589,545972,69321,35447,,,,,,
Dharmavaram ,ANDHRA PRADESH,62186,59806,5236,2324,,,,,,
Dhaulpur ,RAJASTHAN,67740,58402,7680,4102,,,,,,
Dhule ,MAHARASHTRA,193854,182239,23320,14844,,,,,,
Dibrugarh ,ASSAM,72044,66617,12225,8653,,,,,,
Dimapur ,NAGALAND,65017,58760,7442,5460,,,,,,
Dinapur Nizamat ,BIHAR,97129,85112,13707,6070,,,,,,
Dindigul ,TAMIL NADU,102927,104298,12660,10667,,,,,,
Dum Dum ,WEST BENGAL,61039,56598,14288,10999,,,,,,
Durg ,CHHATTISGARH,136537,132142,21409,17019,,,,,,
Durgapur ,WEST BENGAL,294349,272588,47809,32251,,,,,,
Eluru ,ANDHRA PRADESH,105707,108707,14252,9271,,,,,,
English Bazar ,WEST BENGAL,115126,100957,17393,11590,,,,,,
Erode ,TAMIL NADU,78094,78859,11114,8501,,,,,,
Etah ,UTTAR PRADESH,62966,55666,13031,8557,,,,,,
Etawah ,UTTAR PRADESH,135829,120961,22962,15442,,,,,,
Faizabad ,UTTAR PRADESH,87279,80265,17077,13581,,,,,,
Faridabad ,HARYANA,750446,654207,123138,96836,,,,,,
Farrukhabad-cum-Fatehgarh ,UTTAR PRADESH,145515,130239,18099,13061,,,,,,
Fatehpur ,UTTAR PRADESH,101620,92181,15061,10015,,,,,,
Firozabad ,UTTAR PRADESH,321624,282173,21265,14880,,,,,,
Firozpur ,PUNJAB,58401,51690,7455,7484,,,,,,
Gadag-Betigeri ,KARNATAKA,86165,86648,9941,5985,,,,,,
Gandhidham ,GUJARAT,132388,116317,14049,10382,,,,,,
Gandhinagar ,GUJARAT,109479,98820,31129,21214,,,,,,
Ganganagar ,RAJASTHAN,120929,103844,19007,15340,,,,,,
Gangapur City ,RAJASTHAN,62910,56135,6727,3123,,,,,,
Gangawati ,KARNATAKA,52678,52676,4549,2378,,,,,,
Gaya ,BIHAR,245764,217690,38831,17848,,,,,,
Ghazipur ,UTTAR PRADESH,58126,52572,11418,7422,,,,,,
Giridih ,JHARKHAND,59924,54523,10138,4974,,,,,,
Godhra ,GUJARAT,73868,69258,7571,4482,,,,,,
Gokal Pur ,NCT OF DELHI,64935,57003,9445,6548,,,,,,
Gonda ,UTTAR PRADESH,58484,55869,10185,7027,,,,,,
Gondal ,GUJARAT,58417,53647,6003,4554,,,,,,
Gondiya ,MAHARASHTRA,66756,66133,10175,8388,,,,,,
Gorakhpur ,UTTAR PRADESH,353550,317498,73116,50607,,,,,,
Greater Hyderabad ,ANDHRA PRADESH,3500802,3309168,685402,478747,,,,,,
Greater Mumbai ,MAHARASHTRA,6736815,5741632,964964,837407,,,,,,
Greater Noida ,UTTAR PRADESH,58662,49014,11844,8947,,,,,,
Gudivada ,ANDHRA PRADESH,58941,59348,7411,5112,,,,,,
Gulbarga ,KARNATAKA,272451,259580,40331,24708,,,,,,
Guna ,MADHYA PRADESH,94645,86333,13416,8688,,,,,,
Guntakal ,ANDHRA PRADESH,62695,63784,7398,4228,,,,,,
Guntur ,ANDHRA PRADESH,323151,328231,58194,36238,,,,,,
Gurgaon ,HARYANA,475612,401212,126456,107361,,,,,,
Guwahati ,ASSAM,502255,461174,107093,76972,,,,,,
Gwalior ,MADHYA PRADESH,560887,492618,100039,69225,,,,,,
Habra ,WEST BENGAL,76510,73165,8682,5142,,,,,,
Hajipur ,BIHAR,78561,68565,11371,4948,,,,,,
Haldia ,WEST BENGAL,104852,95910,10784,6703,,,,,,
Haldwani-cum-Kathgodam ,UTTARAKHAND,81918,74142,17783,16546,,,,,,
Halisahar ,WEST BENGAL,66654,60239,6680,4122,,,,,,
Hanumangarh ,RAJASTHAN,79817,71287,9978,6892,,,,,,
Haora ,WEST BENGAL,560577,511584,91001,60489,,,,,,
Hapur ,UTTAR PRADESH,139694,123107,16007,12465,,,,,,
Hardoi ,UTTAR PRADESH,66752,60138,17644,11522,,,,,,
Hardwar ,UTTARAKHAND,120201,105034,20223,18612,,,,,,
Hassan ,KARNATAKA,66380,67343,11784,9258,,,,,,
Hastsal ,NCT OF DELHI,95068,81965,8095,4806,,,,,,
Hathras ,UTTAR PRADESH,73376,64133,10545,8067,,,,,,
Hazaribag ,JHARKHAND,74267,68227,18311,10578,,,,,,
Hindaun ,RAJASTHAN,56178,49512,5291,2673,,,,,,
Hindupur ,ANDHRA PRADESH,76625,75210,6926,4124,,,,,,
Hinganghat ,MAHARASHTRA,51881,48535,6684,4572,,,,,,
Hisar ,HARYANA,163338,137911,27629,21519,,,,,,
Hoshangabad ,MADHYA PRADESH,61610,56346,11072,7908,,,,,,
Hoshiarpur ,PUNJAB,88290,80153,13069,13560,,,,,,
Hospet ,KARNATAKA,102923,103236,10567,6989,,,,,,
Hosur ,TAMIL NADU,59411,57410,8254,7276,,,,,,
Hubli-Dharwad ,KARNATAKA,475980,467877,67478,46386,,,,,,
Hugli-Chinsurah ,WEST BENGAL,88952,88257,17939,13297,,,,,,
Ichalkaranji ,MAHARASHTRA,149691,137879,13707,8937,,,,,,
Imphal ,MANIPUR ,128931,136055,33950,29965,,,,,,
Indore ,MADHYA PRADESH,1020883,939748,174270,139255,,,,,,
Jabalpur ,MADHYA PRADESH,546561,507775,92225,77486,,,,,,
Jagadhri ,HARYANA,67752,57163,9805,8933,,,,,,
Jagdalpur ,CHHATTISGARH,63910,61435,9289,6934,,,,,,
Jaipur ,RAJASTHAN,1619280,1454070,319107,214041,,,,,,
Jalandhar ,PUNJAB,458015,404181,63657,65267,,,,,,
Jalgaon ,MAHARASHTRA,241228,219240,33154,22161,,,,,,
Jalna ,MAHARASHTRA,147714,137635,15360,8599,,,,,,
Jalpaiguri ,WEST BENGAL,53749,53602,11543,8709,,,,,,
Jamalpur ,BIHAR,56231,48990,7165,3473,,,,,,
Jammu ,JAMMU & KASHMIR,265346,238344,65587,55977,,,,,,
Jamnagar ,GUJARAT,276202,253106,29513,22536,,,,,,
Jamshedpur ,JHARKHAND,327912,301747,64276,46686,,,,,,
Jamuria ,WEST BENGAL,75574,69397,3961,1475,,,,,,
Jaunpur ,UTTAR PRADESH,88704,79424,14851,10020,,,,,,
Jehanabad ,BIHAR,54868,47588,6620,2281,,,,,,
Jetpur Navagadh ,GUJARAT,62331,56219,4677,4169,,,,,,
Jhansi ,UTTAR PRADESH,268101,239192,45368,33389,,,,,,
Jhunjhunun ,RAJASTHAN,61906,57060,6482,3921,,,,,,
Jind ,HARYANA,88561,77664,12601,8907,,,,,,
Jodhpur ,RAJASTHAN,544057,489861,84420,56502,,,,,,
Junagadh ,GUJARAT,164091,156159,20964,15946,,,,,,
Kadapa ,ANDHRA PRADESH,171797,170026,27337,14660,,,,,,
Kaithal ,HARYANA,76657,67976,10125,7970,,,,,,
Kakinada ,ANDHRA PRADESH,152596,159659,29439,18384,,,,,,
Kalol ,GUJARAT,59380,52746,8671,5537,,,,,,
Kalyani ,WEST BENGAL,50867,49753,9775,7682,,,,,,
Kamarhati ,WEST BENGAL,174840,161739,29437,20930,,,,,,
Kancheepuram ,TAMIL NADU,81990,82275,10805,7820,,,,,,
Kanchrapara ,WEST BENGAL,61770,60411,8265,5543,,,,,,
Kanpur ,UTTAR PRADESH,1502370,1264661,250241,209370,,,,,,
Kanpur City,UTTAR PRADESH,58505,49530,6841,5794,,,,,,
Karaikkudi ,TAMIL NADU,53425,53368,6464,5314,,,,,,
Karawal Nagar ,NCT OF DELHI,120284,104382,9446,5032,,,,,,
Karimnagar ,ANDHRA PRADESH,131769,129130,33192,18842,,,,,,
Karnal ,HARYANA,151668,135306,27708,25203,,,,,,
Kasganj ,UTTAR PRADESH,53507,47734,7833,5473,,,,,,
Kashipur ,UTTARAKHAND,63625,57985,10750,9286,,,,,,
Katihar ,BIHAR,119142,106840,17105,7154,,,,,,
Khammam ,ANDHRA PRADESH,91019,93233,18405,10995,,,,,,
Khandwa ,MADHYA PRADESH,102873,97808,13708,10723,,,,,,
Khanna ,PUNJAB,67811,60319,8279,8488,,,,,,
Kharagpur ,WEST BENGAL,106735,100188,14511,10370,,,,,,
Khardaha ,WEST BENGAL,56792,54338,12228,9294,,,,,,
Khargone ,MADHYA PRADESH,54684,51768,7745,4839,,,,,,
Khora ,UTTAR PRADESH,102669,86741,7313,3169,,,,,,
Khurja ,UTTAR PRADESH,58577,52512,5967,4562,,,,,,
Kirari Suleman Nagar ,NCT OF DELHI,152135,130463,7340,3281,,,,,,
Kishanganj ,BIHAR,55688,51388,5536,2311,,,,,,
Kishangarh ,RAJASTHAN,80343,74676,8153,4901,,,,,,
Kochi ,KERALA,296668,304906,54538,61235,,,,,,
Kolar ,KARNATAKA,70064,68489,7007,4501,,,,,,
Kolhapur ,MAHARASHTRA,280820,268463,52599,39844,,,,,,
Kolkata ,WEST BENGAL,2362662,2124017,461615,356861,,,,,,
Kollam ,KERALA,168076,180957,17708,21813,,,,,,
Korba ,CHHATTISGARH,188514,174696,23427,15299,,,,,,
Kota ,RAJASTHAN,529795,471570,73452,55200,,,,,,
Kozhikode ,KERALA,206494,225603,27701,33524,,,,,,
Krishnanagar ,WEST BENGAL,76700,75503,12541,8785,,,,,,
Kulti ,WEST BENGAL,163819,150158,12890,6481,,,,,,
Kumbakonam ,TAMIL NADU,69350,70763,9458,7404,,,,,,
Kurichi ,TAMIL NADU,63033,62767,6926,6234,,,,,,
Kurnool ,ANDHRA PRADESH,211875,213045,37618,22971,,,,,,
Lakhimpur ,UTTAR PRADESH,81050,70960,15036,10931,,,,,,
Lalitpur ,UTTAR PRADESH,69548,63493,10255,6758,,,,,,
Latur ,MAHARASHTRA,198151,184603,27669,14686,,,,,,
Loni ,UTTAR PRADESH,273859,238437,10092,5480,,,,,,
Lucknow ,UTTAR PRADESH,1470133,1345468,326431,270559,,,,,,
Ludhiana ,PUNJAB,874773,739105,104104,107163,,,,,,
Machilipatnam ,ANDHRA PRADESH,83561,86447,11957,7915,,,,,,
Madanapalle ,ANDHRA PRADESH,67432,68237,10050,6335,,,,,,
Madavaram ,TAMIL NADU,59631,58894,10179,8346,,,,,,
Madhyamgram ,WEST BENGAL,100611,98353,16352,11232,,,,,,
Madurai ,TAMIL NADU,509313,507572,73889,55830,,,,,,
Mahbubnagar ,ANDHRA PRADESH,79423,78479,18972,11314,,,,,,
Mahesana ,GUJARAT,97212,86921,16287,10904,,,,,,
Maheshtala ,WEST BENGAL,231044,218379,19939,13308,,,,,,
Mainpuri ,UTTAR PRADESH,61481,55846,10865,7880,,,,,,
Malegaon ,MAHARASHTRA,239243,231763,13345,9485,,,,,,
Malerkotla ,PUNJAB,71401,63929,5227,4540,,,,,,
Mandoli ,NCT OF DELHI,64123,56222,4596,2678,,,,,,
Mandsaur ,MADHYA PRADESH,72370,69098,10920,7305,,,,,,
Mandya ,KARNATAKA,68748,68987,9858,6345,,,,,,
Mangalore ,KARNATAKA,240651,244134,39002,39095,,,,,,
Mango ,JHARKHAND,116243,107759,17145,11537,,,,,,
Mathura ,UTTAR PRADESH,186586,162750,26068,18289,,,,,,
Maunath Bhanjan ,UTTAR PRADESH,143273,135787,12297,8478,,,,,,
Medinipur ,WEST BENGAL,85362,83765,17243,11255,,,,,,
Meerut ,UTTAR PRADESH,689567,619456,95192,78833,,,,,,
Mira Bhayander ,MAHARASHTRA,434330,380325,65979,52527,,,,,,
Miryalaguda ,ANDHRA PRADESH,52048,51807,8688,4689,,,,,,
Mirzapur-cum-Vindhyachal ,UTTAR PRADESH,125003,108688,16225,9621,,,,,,
Modinagar ,UTTAR PRADESH,69179,60982,13484,11211,,,,,,
Moga ,PUNJAB,79760,70672,8356,9406,,,,,,
Moradabad ,UTTAR PRADESH,466432,423378,48955,43044,,,,,,
Morena ,MADHYA PRADESH,108405,92101,14504,6847,,,,,,
Morvi ,GUJARAT,97860,90418,8441,6754,,,,,,
Motihari ,BIHAR,67438,57745,13634,5916,,,,,,
Mughalsarai ,UTTAR PRADESH,57925,52185,7244,4514,,,,,,
Muktsar ,PUNJAB,62005,55080,5931,5854,,,,,,
Munger ,BIHAR,113173,99928,13825,6163,,,,,,
Murwara ,MADHYA PRADESH,115463,106412,15456,11555,,,,,,
Mustafabad ,NCT OF DELHI,66754,60258,2950,1512,,,,,,
Muzaffarnagar ,UTTAR PRADESH,206902,185549,31729,27236,,,,,,
Muzaffarpur ,BIHAR,186145,165693,40575,21339,,,,,,
Mysore ,KARNATAKA,443813,443633,85019,64287,,,,,,
Nabadwip ,WEST BENGAL,65300,60228,6492,3591,,,,,,
Nadiad ,GUJARAT,112381,105769,16224,11208,,,,,,
Nagaon ,ASSAM,59021,57334,8798,6475,,,,,,
Nagapattinam ,TAMIL NADU,50809,52029,4900,3569,,,,,,
Nagaur ,RAJASTHAN,52220,48398,5384,2428,,,,,,
Nagda ,MADHYA PRADESH,51410,48626,5707,4137,,,,,,
Nagercoil ,TAMIL NADU,110132,114197,17826,16516,,,,,,
Nagpur ,MAHARASHTRA,1226610,1178811,201349,180933,,,,,,
Naihati ,WEST BENGAL,112773,108989,13877,9304,,,,,,
Nalgonda ,ANDHRA PRADESH,67749,67414,16916,9659,,,,,,
Nanded Waghala ,MAHARASHTRA,286152,264412,38146,19590,,,,,,
Nandurbar ,MAHARASHTRA,57543,53524,7441,4010,,,,,,
Nandyal ,ANDHRA PRADESH,100770,99976,14540,7871,,,,,,
Nangloi Jat ,NCT OF DELHI,110068,95429,7779,4913,,,,,,
Narasaraopet ,ANDHRA PRADESH,58898,57431,8984,4888,,,,,,
Nashik ,MAHARASHTRA,784995,701978,116855,87159,,,,,,
Navi Mumbai ,MAHARASHTRA,611501,507976,107448,85176,,,,,,
Navi Mumbai Panvel Raigarh ,MAHARASHTRA,107771,87228,13561,9070,,,,,,
Navsari ,GUJARAT,82925,77175,9219,8206,,,,,,
Neemuch ,MADHYA PRADESH,67322,60786,9669,6759,,,,,,
Nellore ,ANDHRA PRADESH,257043,248215,42377,25410,,,,,,
New Delhi ,NCT OF DELHI,136438,113560,35345,28228,,,,,,
Neyveli ,TAMIL NADU,53442,52245,9716,8791,,,,,,
Nizamabad ,ANDHRA PRADESH,155163,155304,22062,12512,,,,,,
Noida ,UTTAR PRADESH,352577,289804,80692,62322,,,,,,
North Barrackpur ,WEST BENGAL,68136,66689,13155,9892,,,,,,
North Dum Dum ,WEST BENGAL,128620,125005,24007,16835,,,,,,
Ongole ,ANDHRA PRADESH,101728,101098,20610,11881,,,,,,
Orai ,UTTAR PRADESH,99564,87621,18954,10439,,,,,,
Osmanabad ,MAHARASHTRA,58098,53987,9459,4844,,,,,,
Ozhukarai ,PUDUCHERRY,148154,151874,28317,22365,,,,,,
Palakkad ,KERALA,63833,67186,8436,8391,,,,,,
Palanpur ,GUJARAT,66384,60741,9802,5325,,,,,,
Pali ,RAJASTHAN,120008,109948,10768,5466,,,,,,
Pallavaram ,TAMIL NADU,108381,107927,27872,22631,,,,,,
Palwal ,HARYANA,67887,60044,9276,6561,,,,,,
Panchkula ,HARYANA,111622,98553,32821,29834,,,,,,
Panihati ,WEST BENGAL,193333,190189,34203,24464,,,,,,
Panipat ,HARYANA,157302,136848,19231,18642,,,,,,
Panvel ,MAHARASHTRA,93135,87329,20964,18649,,,,,,
Parbhani ,MAHARASHTRA,157628,149563,19600,10435,,,,,,
Patan ,GUJARAT,65628,59874,8422,5008,,,,,,
Pathankot ,PUNJAB,77833,70524,11974,12064,,,,,,
Patiala ,PUNJAB,215606,189558,43389,43308,,,,,,
Patna ,BIHAR,894158,789042,199207,108396,,,,,,
Pilibhit ,UTTAR PRADESH,68855,61573,9986,7522,,,,,,
Pimpri Chinchwad ,MAHARASHTRA,945953,783406,141573,108008,,,,,,
Pithampur ,MADHYA PRADESH,70577,55522,3657,1493,,,,,,
Porbandar ,GUJARAT,78490,73646,5671,4182,,,,,,
Port Blair ,ANDAMAN & NICOBAR ISLANDS,53247,47361,6717,5703,,,,,,
Proddatur ,ANDHRA PRADESH,81368,81448,11844,6307,,,,,,
Puducherry ,PUDUCHERRY,118205,123568,21086,16744,,,,,,
Pudukkottai ,TAMIL NADU,58601,58614,8275,6829,,,,,,
Pune ,MAHARASHTRA,1602137,1513294,349022,307486,,,,,,
Puri ,ORISSA,104267,96759,16978,10084,,,,,,
Purnia ,BIHAR,148021,132526,19787,8406,,,,,,
Puruliya ,WEST BENGAL,62520,58916,9581,5212,,,,,,
Rae Bareli ,UTTAR PRADESH,99844,91212,20169,14790,,,,,,
Raichur ,KARNATAKA,117408,115048,14425,8020,,,,,,
